Country,WHO_Region,Income_Level,Sample_Size,Mean_Age,Mean_SBP,Mean_DBP,Std_SBP,Std_DBP,Mean_MAP,Hypertension_Rate_pct,Awareness_Rate_pct,Treatment_Rate_pct,Control_Rate_pct,Country_HTN_Prevalence
Cameroon,Africa,Lower-Middle Income,95,45.11,131.01,76.32,22.57,13.01,94.55,64.0,33.0,15.0,2.0,43
Japan,Western Pacific,High Income,92,43.12,130.92,78.33,22.29,12.33,95.87,63.0,30.0,14.0,3.0,48
Portugal,Europe,High Income,92,44.51,130.59,77.02,22.87,12.93,94.88,59.0,18.0,9.0,2.0,29
Qatar,Eastern Mediterranean,High Income,84,39.5,130.5,75.61,25.26,11.84,93.91,50.0,19.0,6.0,1.0,33
Indonesia,South-East Asia,Upper-Middle Income,94,42.95,130.06,75.03,22.22,12.59,93.37,59.0,24.0,6.0,1.0,34
Argentina,Americas,Upper-Middle Income,87,43.18,129.46,78.0,22.19,12.87,95.16,61.0,28.0,16.0,6.0,35
Laos,Western Pacific,Lower-Middle Income,91,41.65,129.03,75.73,24.08,13.23,93.5,62.0,30.0,18.0,1.0,29
Bangladesh,South-East Asia,Lower-Middle Income,78,42.63,128.97,76.89,21.65,13.41,94.25,58.0,27.0,12.0,3.0,31
Iran,Eastern Mediterranean,Upper-Middle Income,112,41.85,128.86,77.59,22.71,13.88,94.68,60.0,32.0,12.0,1.0,36
Saudi Arabia,Eastern Mediterranean,High Income,96,40.47,128.47,77.7,22.02,13.08,94.62,61.0,31.0,16.0,3.0,34
Taiwan,Western Pacific,High Income,86,43.23,128.41,75.61,24.47,12.57,93.21,58.0,24.0,15.0,2.0,26
Haiti,Americas,Low Income,82,43.77,128.29,75.26,21.75,12.08,92.94,55.0,28.0,9.0,1.0,40
Nepal,South-East Asia,Low Income,93,45.42,128.26,77.45,22.94,12.61,94.38,54.0,26.0,8.0,1.0,28
South Korea,Western Pacific,High Income,120,41.09,128.09,77.58,21.07,11.61,94.41,59.0,31.0,14.0,7.0,30
Hong Kong,Western Pacific,High Income,110,41.99,128.06,76.45,22.24,12.89,93.66,56.0,22.0,7.0,2.0,28
DR Congo,Africa,Low Income,96,42.0,128.03,76.3,21.82,10.97,93.54,52.0,26.0,8.0,3.0,44
Canada,Americas,High Income,103,41.91,127.93,77.17,21.26,12.81,94.09,57.0,21.0,10.0,2.0,26
Vietnam,Western Pacific,Lower-Middle Income,86,42.64,127.92,76.12,21.35,11.7,93.39,50.0,19.0,7.0,0.0,31
Bahrain,Eastern Mediterranean,High Income,91,42.51,127.92,75.98,22.54,13.32,93.29,59.0,25.0,5.0,1.0,34
Myanmar,South-East Asia,Lower-Middle Income,95,43.19,127.84,75.59,26.74,14.65,93.01,59.0,24.0,11.0,7.0,35
New Zealand,Western Pacific,High Income,110,43.22,127.61,77.15,20.75,13.37,93.97,59.0,25.0,8.0,3.0,27
South Africa,Africa,Upper-Middle Income,73,37.89,127.5,76.42,23.75,12.84,93.45,56.0,27.0,18.0,5.0,48
Jamaica,Americas,Upper-Middle Income,101,39.9,127.44,75.35,26.36,13.82,92.71,56.0,29.0,12.0,2.0,37
Papua New Guinea,Western Pacific,Lower-Middle Income,103,40.3,127.42,77.1,21.66,13.59,93.87,61.0,20.0,10.0,5.0,38
United States,Americas,High Income,95,42.09,127.38,76.45,26.12,15.5,93.42,56.0,16.0,6.0,1.0,30
Ukraine,Europe,Lower-Middle Income,103,40.7,127.27,76.42,17.92,13.61,93.37,56.0,22.0,11.0,1.0,40
Kuwait,Eastern Mediterranean,High Income,100,41.05,127.25,76.61,22.2,12.97,93.49,62.0,24.0,12.0,5.0,36
